21:24:15.552 (debug) (T:16008) Controller.cpp:924 [Application::Controller::loadOEMConfiguration] this=[Controller:]: Using OEM C:\\Program Files (x86)\\RescuePRO Deluxe\\/RescuePRO.OEM
21:24:15.574 (debug) (T:16008) LUAVM.cpp:94 [LUA::LUAVM::loadCode] this=[LUAVM:]: Loading lua source.
21:24:15.828 (debug) (T:16008) Controller.cpp:172 [Application::Controller::logSystemInfo] this=[RPController:]: India Standard Time (+0530) time: Tue, Aug 30 2022 21:24:15 - GMT time: Tue, Aug 30 2022 15:54:15
21:24:15.829 (debug) (T:16008) Controller.cpp:173 [Application::Controller::logSystemInfo] this=[RPController:]: AVF 7.0.2.2 AVS 7.0
21:24:15.832 (debug) (T:16008) Controller.cpp:175 [Application::Controller::logSystemInfo] this=[RPController:]: RealOSVersion: 10.0.22000.708
21:24:15.832 (debug) (T:16008) Controller.cpp:185 [Application::Controller::logSystemInfo] this=[RPController:]: OS: MajorVersion 6 MinorVersion 2 Build 9200
21:24:15.832 (debug) (T:16008) Controller.cpp:186 [Application::Controller::logSystemInfo] this=[RPController:]: OS: CSDVersion 
21:24:15.833 (debug) (T:16008) Controller.cpp:187 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SPMajor 0 SPMinor 0
21:24:15.835 (debug) (T:16008) Controller.cpp:200 [Application::Controller::logSystemInfo] this=[RPController:]: OS: ProductType 1 NT_WORKSTATION
21:24:15.835 (debug) (T:16008) Controller.cpp:222 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SuiteMask 768 - PERSONAL SINGLEUSERTS
21:24:15.836 (debug) (T:16008) Controller.cpp:236 [Application::Controller::logSystemInfo] this=[RPController:]: DebugBasePath ''
21:24:15.837 (debug) (T:16008) Controller.cpp:237 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationRootPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.837 (debug) (T:16008) Controller.cpp:238 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationResourcePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.838 (debug) (T:16008) Controller.cpp:239 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationExecutablePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.839 (debug) (T:16008) Controller.cpp:240 [Application::Controller::logSystemInfo] this=[RPController:]: UserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local'
21:24:15.840 (debug) (T:16008) Controller.cpp:241 [Application::Controller::logSystemInfo] this=[RPController:]: AppUserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local\\LC Technology Inc\\RescuePRO Deluxe'
21:24:15.840 (debug) (T:16008) Controller.cpp:242 [Application::Controller::logSystemInfo] this=[RPController:]: UserHomePath 'C:\\Users\\CH.BHAVANA'
21:24:15.841 (debug) (T:16008) Controller.cpp:243 [Application::Controller::logSystemInfo] this=[RPController:]: ExecutableName 'RescuePRO.exe' - 'C:\\Program Files (x86)\\RescuePRO Deluxe\\RescuePRO.exe'
21:24:15.842 (debug) (T:16008) Controller.cpp:244 [Application::Controller::logSystemInfo] this=[RPController:]: StartupPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.843 (debug) (T:16008) Controller.cpp:246 [Application::Controller::logSystemInfo] this=[RPController:]: SingleInstanceID 'RPDLX'
21:24:15.843 (debug) (T:16008) Controller.cpp:252 [Application::Controller::logSystemInfo] this=[RPController:]: RegistryPath HKCU/SOFTWARE/LC Technology Inc/RescuePRO Deluxe/7.0
21:24:16.922 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID= DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:16.944 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.947 (trace) (T:16008) Manager.cpp:277 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling IsRegistered
21:24:16.949 (trace) (T:16008) Manager.cpp:281 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.953 (info) (T:16008) Manager.cpp:319 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: checkLicense
21:24:16.958 (debug) (T:16008) ContentTypeRegister.cpp:123 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: File Type ID;Extension;Category;Name;Content Handler ID;Content Handler Name;MinSize;MaxSize
21:24:44.489 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000187B500000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume5 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0003 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000187b500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=105148055552 Length=125829120000]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
21:24:44.490 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#00000035C7500000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume6 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0004 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#00000035c7500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=230977175552 Length=125829120000]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
21:24:44.491 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000005313500000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume7 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0005 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000005313500000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=356806295552 Length=154744651776]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
21:24:44.492 (debug) (T:16008) DeviceManagerImpl.cpp:110 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f5630d-b6bf-11d0-94f2-00a0c91efb8b InstanceID=STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000771AE00000 PhysicalDeviceObjectName=\\Device\\HarddiskVolume8 EnumeratorName=STORAGE Class=Volume DriverName={71a27cdd-812a-11d0-bec7-08002be2092f}\\0006 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.1 VolumeDIPaths=[(list:1) \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#000000771ae00000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}] DiskDIPaths=[(list:0)] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=0 Offset=511551995904 Length=551550976]] ParentAddress=0 ParentID=ROOT\\VOLMGR\\0000 DiskNumber=0]
21:24:44.493 (debug) (T:16008) DeviceManagerImpl.cpp:113 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f56307-b6bf-11d0-94f2-00a0c91efb8b InstanceID=SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000 PhysicalDeviceObjectName=\\Device\\0000003b EnumeratorName=SCSI Class=DiskDrive DriverName={4d36e967-e325-11ce-bfc1-08002be10318}\\0000 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.832 VolumeDIPaths=[(list:0)] DiskDIPaths=[(list:1) \\\\?\\scsi#disk&ven_nvme&prod_sk_hynix_bc511_h#4&2206bd65&0&020000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:8) [DeviceSection: DiskNumber=0 Offset=1048576 Length=272629760] [DeviceSection: DiskNumber=0 Offset=273678336 Length=16777216] [DeviceSection: DiskNumber=0 Offset=290455552 Length=104043905024] [DeviceSection: DiskNumber=0 Offset=104334360576 Length=812646400] [DeviceSection: DiskNumber=0 Offset=105148055552 Length=125829120000]] ParentAddress=0 ParentID=PCI\\VEN_8086&DEV_9A0B&SUBSYS_00008086&REV_00\\3&11583659&2&70 DiskNumber=0]
21:24:44.493 (debug) (T:16008) DeviceManagerImpl.cpp:113 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: [DeviceInfo: GUID=53f56307-b6bf-11d0-94f2-00a0c91efb8b InstanceID=USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52 PhysicalDeviceObjectName=\\Device\\000000b1 EnumeratorName=USBSTOR Class=DiskDrive DriverName={4d36e967-e325-11ce-bfc1-08002be10318}\\0003 DriverDate=6-21-2006 Provider=Microsoft DriverVersion=10.0.22000.832 VolumeDIPaths=[(list:0)] DiskDIPaths=[(list:1) \\\\?\\usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}] CDROMDIPaths=[(list:0)] WriteOnceDiskDIPaths=[(list:0)] FloppyDIPaths=[(list:0)] Sections=[(list:1) [DeviceSection: DiskNumber=1 Offset=0 Length=61530439680]] ParentAddress=13 ParentID=USB\\VID_0781&PID_5581\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52ACAE6000000000000000000004A2D9F46008A961881558107472C4D9F DiskNumber=1]
21:24:44.509 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B} UniquePath=\\\\?\\storage#volume#_??_usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52]]: VNFVMP \\\\?\\storage#volume#_??_usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{eb5a7db5-119b-11ed-a591-9182734a8696}\\
21:24:44.510 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{eb5a7db5-119b-11ed-a591-9182734a8696}\\
21:24:44.510 (debug) (T:16008) DeviceManagerImpl.cpp:380 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matched \\\\?\\Volume{eb5a7db5-119b-11ed-a591-9182734a8696}\\ to E:\\
21:24:44.557 (warning) (T:16008) LogicalDeviceImpl.cpp:279 [Devices::Win32::LogicalDeviceImpl::refresh] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B} UniquePath=\\\\?\\storage#volume#_??_usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=0 Ready=1 BlockSize=512 BlockCount=120176608 OptimalBlockCount=0 DeviceType=ldtRemovableDisk VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:1) E:\\] Aliases=[(list:2) \\\\?\\Volume{eb5a7db5-119b-11ed-a591-9182734a8696}\\ \\Device\\HarddiskVolume9] PhysicalDevices=[(list:1) PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52]]: GVI \\\\?\\storage#volume#_??_usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}: 19
21:24:44.585 (warning) (T:16008) LogicalDeviceImpl.cpp:299 [Devices::Win32::LogicalDeviceImpl::refresh] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\_??_USBSTOR#DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00#0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52#{53F56307-B6BF-11D0-94F2-00A0C91EFB8B} UniquePath=\\\\?\\storage#volume#_??_usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=0 Ready=1 BlockSize=512 BlockCount=120176608 OptimalBlockCount=0 DeviceType=ldtRemovableDisk VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:1) E:\\] Aliases=[(list:2) \\\\?\\Volume{eb5a7db5-119b-11ed-a591-9182734a8696}\\ \\Device\\HarddiskVolume9] PhysicalDevices=[(list:1) PD:USBSTOR\\DISK&VEN__USB&PROD__SANDISK_3.2GEN1&REV_1.00\\0401C68D3326510B9A4236BFD422DFB42A97B3A0A630DEB1B7CD745D59CDE52]]: GDFSE \\\\?\\storage#volume#_??_usbstor#disk&ven__usb&prod__sandisk_3.2gen1&rev_1.00#0401c68d3326510b9a4236bfd422dfb42a97b3a0a630deb1b7cd745d59cde52#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}: 19
21:24:44.585 (debug) (T:16008) LogicalDeviceImpl.cpp:108 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000000100000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000000100000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000000100000#{53f5630d-b6bf-11d0-94f2-00a0c91efb8b}\\ -> \\\\?\\Volume{b16ba3c2-62a0-4386-b7e0-888136160c24}\\
21:24:44.586 (debug) (T:16008) DeviceManagerImpl.cpp:377 [Devices::Win32::DeviceManagerImpl::getMountPoints] this=[DeviceManagerImpl:]: Matching MP for \\\\?\\Volume{b16ba3c2-62a0-4386-b7e0-888136160c24}\\
21:24:44.592 (warning) (T:16008) LogicalDeviceImpl.cpp:116 [Devices::Win32::LogicalDeviceImpl::refreshMountPoints] this=[LogicalDeviceImpl: DeviceClass=dcLogical Identifier=LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000000010500000 UniquePath=\\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000010500000#{7f108a28-9833-4b3b-b780-2c6b5fa5c062} PropertyIdentifier= ReadAccess=1 WriteAccess=1 ReadOnly=1 Ready=0 BlockSize=0 BlockCount=0 OptimalBlockCount=0 DeviceType=ldtUnknown VolumeLabel= VolumeSerial= Formatted=0 FreeBlockCount=0 UsedBlockCount=0 FreeReservedBlockCount=0 MountPoints=[(list:0)] Aliases=[(list:0)] PhysicalDevices=[(list:1) PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000]]: VNFVMP \\\\?\\storage#volume#{d9af72f7-74b1-11eb-a517-806e6f6e6963}#0000000010500000#{7f108a28-9833-4b3b-b780-2c6b5fa5c062} : 123
